/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.19
 -- left : -14.68

('right', 'red', 'forward', 'left')
 -- forward : -30.15
 -- right : -14.92
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.51
 -- None : 0.21
 -- left : 0.81

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.53
 -- left : -17.15

('left', 'red', 'forward', 'left')
 -- forward : -19.84
 -- right : -9.61
 -- None : 1.78
 -- left : -29.97

('forward', 'red', 'left', 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 2.33
 -- left : -5.24

('left', 'red', 'right', 'forward')
 -- forward : -12.55
 -- right : -0.04
 -- None : 1.89
 -- left : -4.88

('left', 'green', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.54
 -- left : 1.19

('right', 'red', 'left', 'left')
 -- forward : -4.61
 -- right : 1.50
 -- None : 1.02
 -- left : -19.74

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -20.49

('left', 'red', 'forward', 'forward')
 -- forward : -30.16
 -- right : -9.69
 -- None : 1.60
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.10
 -- right : 1.10
 -- None : 2.22
 -- left : -9.90

('forward', 'red', 'left', None)
 -- forward : -11.96
 -- right : 0.87
 -- None : 1.71
 -- left : -23.36

('forward', 'red', 'forward', None)
 -- forward : -37.10
 -- right : -19.89
 -- None : 1.82
 -- left : -39.52

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- right : 0.62
 -- None : -5.66
 -- left : 0.71

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.17
 -- None : 0.60
 -- left : 1.40

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 1.43

('left', 'red', None, None)
 -- forward : -9.75
 -- right : 0.63
 -- None : 1.54
 -- left : -10.46

('right', 'red', 'forward', 'right')
 -- forward : -20.26
 -- right : -9.71
 -- None : 1.75
 -- left : -19.61

('forward', 'red', None, None)
 -- forward : -10.19
 -- right : 0.62
 -- None : 2.28
 -- left : -11.50

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.48
 -- left : -9.70

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- right : 0.56
 -- None : -4.62
 -- left : 0.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.12
 -- right : -20.13
 -- None : 1.81
 -- left : -39.27

('forward', 'red', None, 'left')
 -- forward : -10.35
 -- right : 0.73
 -- None : 2.44
 -- left : -9.56

('right', 'red', 'left', None)
 -- forward : -10.53
 -- right : 1.10
 -- None : 1.41
 -- left : -27.39

('left', 'green', None, None)
 -- forward : 0.36
 -- right : 0.80
 -- None : -4.54
 -- left : 2.00

